start_date,start_value,target_date,y_true,y_pred,mae,anomaly
2014-05-14 20:00:00,70.27798951,2014-05-15 06:00:00,64.81152604,67.191185,2.37965895755859,True
2014-05-15 00:00:00,67.72416061,2014-05-15 10:00:00,69.47031702,66.876526,2.593791141093746,True
2014-05-19 01:00:00,57.8619057,2014-05-19 11:00:00,66.46108503,63.5088,2.95228452340821,True
2014-05-19 11:00:00,66.46108503,2014-05-19 21:00:00,65.94373646,68.563,2.619267080039066,True
2014-05-19 12:00:00,68.26175947,2014-05-19 22:00:00,63.16581259,66.874725,3.7089127517968734,True
2014-05-20 01:00:00,61.42920712,2014-05-20 11:00:00,67.54217170000001,63.509274,4.032898170947277,True
2014-05-20 02:00:00,61.67708270000001,2014-05-20 12:00:00,69.71421777,67.618805,2.0954128383593797,True
2014-05-20 11:00:00,67.54217170000001,2014-05-20 21:00:00,67.87157133,70.69537,2.8238022051562552,True
2014-05-21 01:00:00,65.40626786,2014-05-21 11:00:00,71.45729537,68.64009,2.8172044276171846,True
2014-05-21 23:00:00,69.67101298,2014-05-22 09:00:00,69.10167387,65.19014,3.9115340994921866,True
2014-05-22 13:00:00,73.677598,2014-05-22 23:00:00,68.89846747,71.25339,2.354919981171875,True
2014-05-23 15:00:00,71.85985178,2014-05-24 01:00:00,67.44737298,70.691895,3.2445215512500027,True
2014-05-25 22:00:00,62.16201772,2014-05-26 08:00:00,63.77163674,61.50011,2.271526113779295,True
2014-05-25 23:00:00,61.47244327,2014-05-26 09:00:00,66.16135606,63.443317,2.7180386466699247,True
2014-05-26 12:00:00,72.0269253,2014-05-26 22:00:00,69.02377801,71.16668,2.142901372324218,True
2014-05-26 23:00:00,68.51109537,2014-05-27 09:00:00,66.86987932,64.19985,2.6700273302539017,True
2014-05-27 00:00:00,67.10193816,2014-05-27 10:00:00,70.10010407,66.6238,3.4763018849414067,True
2014-05-27 22:00:00,69.68719735,2014-05-28 08:00:00,67.47256826,65.27481,2.1977574689843777,True
2014-05-28 00:00:00,68.63483818,2014-05-28 10:00:00,70.45571697,68.070175,2.38554179910156,True
